timestamp,component,task_count,success_rate,avg_duration
2026-05-24T05:14:03.623152,planner,5,0.88,120.5
2026-05-24T05:14:03.623152,learning,3,0.92,300.0
2026-05-24T05:19:03.626352,scanner,10,0.95,45.2
2026-05-24T05:19:03.626352,planner,5,0.88,120.5
2026-05-24T05:19:03.626352,learning,3,0.92,300.0
2026-05-24T05:24:03.629920,scanner,10,0.95,45.2
2026-05-24T05:24:03.629920,planner,5,0.88,120.5
2026-05-24T05:24:03.629920,learning,3,0.92,300.0
2026-05-24T05:29:03.632817,scanner,10,0.95,45.2
2026-05-24T05:29:03.632817,planner,5,0.88,120.5
2026-05-24T05:29:03.632817,learning,3,0.92,300.0
2026-05-24T05:34:03.634912,scanner,10,0.95,45.2
2026-05-24T05:34:03.634912,planner,5,0.88,120.5
2026-05-24T05:34:03.634912,learning,3,0.92,300.0
2026-05-24T05:39:03.636679,scanner,10,0.95,45.2
2026-05-24T05:39:03.636679,planner,5,0.88,120.5
2026-05-24T05:39:03.636679,learning,3,0.92,300.0
2026-05-24T05:44:03.647859,scanner,10,0.95,45.2
2026-05-24T05:44:03.647859,planner,5,0.88,120.5
2026-05-24T05:44:03.647859,learning,3,0.92,300.0
2026-05-24T05:49:03.652132,scanner,10,0.95,45.2
2026-05-24T05:49:03.652132,planner,5,0.88,120.5
2026-05-24T05:49:03.652132,learning,3,0.92,300.0
2026-05-24T05:54:03.654466,scanner,10,0.95,45.2
2026-05-24T05:54:03.654466,planner,5,0.88,120.5
2026-05-24T05:54:03.654466,learning,3,0.92,300.0
2026-05-24T05:59:03.655945,scanner,10,0.95,45.2
2026-05-24T05:59:03.655945,planner,5,0.88,120.5
2026-05-24T05:59:03.655945,learning,3,0.92,300.0
2026-05-24T06:04:03.674710,scanner,10,0.95,45.2
2026-05-24T06:04:03.674710,planner,5,0.88,120.5
2026-05-24T06:04:03.674710,learning,3,0.92,300.0
2026-05-24T06:09:03.681133,scanner,10,0.95,45.2
2026-05-24T06:09:03.681133,planner,5,0.88,120.5
2026-05-24T06:09:03.681133,learning,3,0.92,300.0
