"FullName","Length","LastWriteTime"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\cognitive-agent\tests\test_integration_cognitive_agent.py","9062","04.05.2026 20:17:17"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\decision-engine\tests\test_basic.py","6552","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\decision-engine\tests\test_endpoints.py","553","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\decision-engine\tests\test_gigachain_bridge.py","297","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\decision-engine\tests\test_integration_decision_engine.py","9040","04.05.2026 20:17:17"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\decision-engine\tests\test_rate_limiter.py","254","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\infra-orchestrator\tests\test_basic.py","6547","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\infra-orchestrator\tests\test_integration_infra_orchestrator.py","9114","04.05.2026 20:17:17"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\it_compass\tests\test_basic.py","6548","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\it_compass\tests\test_integration_it_compass.py","9024","04.05.2026 20:17:17"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\it_compass\tests\test_tracker.py","932","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\job-automation-agent\test_integration.py","7144","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\job-automation-agent\tests\test_basic.py","6468","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\knowledge-graph\tests\test_basic.py","6566","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\mcp-server\tests\test_basic.py","6487","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\mcp-server\tests\test_integration_mcp_server.py","8954","04.05.2026 20:17:17"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\mcp-server\tests\test_mcp_server.py","14446","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_api.py","1154","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_basic.py","6517","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_contract.py","7979","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_edge_cases.py","3217","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_fuzz.py","4292","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_integration.py","4735","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_model_registry.py","4576","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_model_storage.py","2776","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_performance.py","3369","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_resilience.py","1080","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\ml-model-registry\tests\test_security.py","3657","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\portfolio_organizer\tests\test_basic.py","6506","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\system-proof\tests\test_basic.py","6456","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\template-service\tests\test_basic.py","6502","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\template-service\tests\test_health.py","1408","04.05.2026 7:01:49"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\apps\thought-architecture\tests\test_basic.py","6516","04.05.2026 22:10:29"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\legacy\test_decision_engine_init_v1.py","1217","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\legacy\decision_engine_v1\tests\test_endpoints.py","540","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\legacy\decision_engine_v1\tests\test_gigachain_bridge.py","300","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\legacy\decision_engine_v1\tests\test_rate_limiter.py","240","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\mcp-server\test_client.py","4544","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\python_server\tests\test_chat_api.py","8669","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\python_server\tests\test_chat_service.py","5604","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\python_server\tests\test_model_config.py","2084","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\python_server\tests\test_readyz.py","451","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\python_server\tests\test_room_metadata_integration.py","6109","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\python_server\tests\test_room_store.py","4005","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\python_server\tests\test_runtime_config.py","1342","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\scripts\python\test_yandex_gpt_integration.py","13122","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\test_chat_model_client.py","3222","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\e2e\test_arch_compass.py","378","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\e2e\test_career_development.py","242","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\e2e\test_decision_engine.py","252","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\e2e\test_it_compass.py","460","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\e2e\test_ml_model_registry.py","241","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\e2e\test_portfolio_organizer.py","243","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\e2e\test_system_proof.py","236","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\e2e\test_thought_architecture.py","219","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\integration\test_cleanup.py","303","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\integration\test_rag_integration.py","18761","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\manual\test_rag_api.py","6927","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\manual\test_rag_simple.py","5220","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_assistant_models.py","4713","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_assistant_orchestrator_core.py","8494","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_assistant_orchestrator_init.py","1204","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_assistant_orchestrator_main.py","13347","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_async_helpers.py","4828","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_auth_service.py","2926","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_cloud_utils.py","698","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_config.py","4445","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_embedding_agent_updated.py","5130","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_health_check.py","5451","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_it_compass_api.py","692","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_llm_shared.py","2557","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_maturity_scoring.py","5282","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_notification_service.py","528","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tests\unit\test_skills_plugin.py","4403","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tools\ai_integration\embedding_agent\test_embeddings.py","1032","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tools\repo_audit\test_run.py","3240","04.05.2026 7:01:50"
"C:\Projects\.docker\cagent\working_directories\docker-gordon-v5\e99d7199-9f04-43ec-aad3-99592b79eaba\default\portfolio-system-architect\tools\scripts\scripts\python scripts\src\embedding_agent\test_embeddings.py","1032","04.05.2026 7:01:50"
"C:\Projects\00\tools\test_gigachat.py","759","19.02.2026 20:29:12"
"C:\Projects\backup-cloud-reason\tests\test_api.py","1442","08.02.2026 22:00:40"
"C:\Projects\backup-cloud-reason\tests\test_error_handler.py","3135","08.02.2026 22:00:40"
"C:\Projects\backup-cloud-reason\tests\test_monitoring.py","5026","08.02.2026 22:00:40"
"C:\Projects\backup-cloud-reason\tests\test_rate_limiter.py","4690","08.02.2026 22:00:40"
"C:\Projects\backup-cloud-reason\tests\test_utils.py","4282","08.02.2026 22:00:40"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\tests\test_tracker (2).py","807","30.01.2026 16:31:30"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\tests\test_tracker.py","1294","01.02.2026 19:16:52"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\test_config_parser.py","4297","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\test_find_sources.py","14069","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\test_ref_info.py","1477","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\meta\test_diff_helper.py","1739","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\meta\test_parse_data.py","2004","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypy\test\meta\test_update_data.py","4949","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_alwaysdefined.py","1574","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_analysis.py","3336","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_annotate.py","2671","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_cheader.py","1583","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_commandline.py","2905","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_emit.py","6755","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_emitclass.py","1263","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_emitfunc.py","37182","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_emitwrapper.py","2273","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_exceptions.py","2189","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_external.py","1884","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_irbuild.py","2964","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_ircheck.py","7067","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_literals.py","3415","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_lowering.py","2494","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_misc.py","710","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_namegen.py","2788","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_optimizations.py","2324","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_pprint.py","1323","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_rarray.py","1536","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_refcount.py","2111","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_run.py","18551","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_serialization.py","4167","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_struct.py","4015","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_tuplename.py","1077","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\mypyc\test\test_typeops.py","4032","01.02.2026 17:31:09"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_api.py","25706","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_builtin.py","582","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_code_segment.py","4496","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_dict.py","5271","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_doctests.py","12600","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_imports.py","33939","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_is_literal.py","4573","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_match.py","2393","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_other.py","53379","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_type_annotations.py","21034","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\it-compass\venv\Lib\site-packages\pyflakes\test\test_undefined_names.py","23544","01.02.2026 17:31:03"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\research\cloud-reason\tests\test_api.py","1442","08.02.2026 22:00:40"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\research\cloud-reason\tests\test_error_handler.py","3135","08.02.2026 22:00:40"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\research\cloud-reason\tests\test_monitoring.py","5026","08.02.2026 22:00:40"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\research\cloud-reason\tests\test_rate_limiter.py","4690","08.02.2026 22:00:40"
"C:\Projects\backups\my-ecosystem-20260211\my-ecosystem-CLONE\research\cloud-reason\tests\test_utils.py","4282","08.02.2026 22:00:40"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\tests\test_tracker (2).py","807","30.01.2026 16:31:30"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\tests\test_tracker.py","1294","01.02.2026 19:16:52"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypy\test\test_config_parser.py","4297","01.02.2026 17:31:08"
"C:\Projects\backups\my-ecosystem-full-backup-20260211-053813\it-compass\venv\Lib\site-packages\mypy\test\test_find_sources.py","14069","01.02.2026 17:31:08"
